26.02.19/1_01_0064_0000_00_00_000-48a8d5a0,0,bonafide,train
21.03.19/1_01_1210_0081_10_01_010-a9cb85e9,1,attack/Makeup,train
21.03.19/1_01_1210_0081_10_01_010-82429838,1,attack/Makeup,train
21.03.19/1_02_1210_0081_10_01_010-01e33300,1,attack/Makeup,train
21.03.19/1_02_1210_0081_10_01_010-99e214b5,1,attack/Makeup,train
21.03.19/1_03_1210_0081_10_01_010-d1eb280b,1,attack/Makeup,train
21.03.19/1_03_1210_0081_10_01_010-d8b71f46,1,attack/Makeup,train
21.03.19/1_01_1211_0004_10_01_011-8fa39fe8,1,attack/Makeup,train
21.03.19/1_01_1211_0004_10_01_011-87988704,1,attack/Makeup,train
21.03.19/1_02_1211_0004_10_01_011-ef2a3488,1,attack/Makeup,train
21.03.19/1_02_1211_0004_10_01_011-e715ac5f,1,attack/Makeup,train
21.03.19/1_03_1211_0004_10_01_011-4f5a835a,1,attack/Makeup,train
21.03.19/1_03_1211_0004_10_01_011-7d6a5d26,1,attack/Makeup,train
21.03.19/1_01_1212_0019_10_01_012-6a2cb827,1,attack/Makeup,train
21.03.19/1_01_1212_0019_10_01_012-8516ca25,1,attack/Makeup,train
21.03.19/1_02_1212_0019_10_01_012-0f0a4705,1,attack/Makeup,train
21.03.19/1_02_1212_0019_10_01_012-4ebdefcb,1,attack/Makeup,train
21.03.19/1_03_1212_0019_10_01_012-128bc298,1,attack/Makeup,train
21.03.19/1_03_1212_0019_10_01_012-11e4d3e6,1,attack/Makeup,train
22.03.19/1_01_2206_0019_10_06_006-0da45ce8,1,attack/Makeup,train
22.03.19/1_01_2206_0019_10_06_006-97d3d73e,1,attack/Makeup,train
22.03.19/1_01_2206_0019_10_06_006-12f31bb8,1,attack/Makeup,train
22.03.19/1_02_2206_0019_10_06_006-9ffa9020,1,attack/Makeup,train
22.03.19/1_02_2206_0019_10_06_006-3b678354,1,attack/Makeup,train
22.03.19/1_02_2206_0019_10_06_006-51f0e8d2,1,attack/Makeup,train
22.03.19/1_03_2206_0019_10_06_006-1ea64dcf,1,attack/Makeup,train
22.03.19/1_03_2206_0019_10_06_006-158fb48f,1,attack/Makeup,train
22.03.19/1_03_2206_0019_10_06_006-02718695,1,attack/Makeup,train
22.03.19/1_01_1805_0007_10_04_005-4e12f131,1,attack/Makeup,train
22.03.19/1_01_1805_0007_10_04_005-b73962ec,1,attack/Makeup,train
22.03.19/1_02_1805_0007_10_04_005-17d4dc60,1,attack/Makeup,train
22.03.19/1_02_1805_0007_10_04_005-abf263d8,1,attack/Makeup,train
22.03.19/1_03_1805_0007_10_04_005-2f2c9a8b,1,attack/Makeup,train
22.03.19/1_03_1805_0007_10_04_005-5953e910,1,attack/Makeup,train
22.03.19/1_01_1806_0018_10_04_006-e4ef6d1d,1,attack/Makeup,train
22.03.19/1_01_1806_0018_10_04_006-74aa8b15,1,attack/Makeup,train
22.03.19/1_02_1806_0018_10_04_006-2d736711,1,attack/Makeup,train
22.03.19/1_02_1806_0018_10_04_006-8b40aeff,1,attack/Makeup,train
22.03.19/1_03_1806_0018_10_04_006-f730b9a3,1,attack/Makeup,train
22.03.19/1_03_1806_0018_10_04_006-4c4b4919,1,attack/Makeup,train
22.03.19/1_01_1807_0064_10_04_007-39852db6,1,attack/Makeup,train
22.03.19/1_01_1807_0064_10_04_007-4453a751,1,attack/Makeup,train
22.03.19/1_02_1807_0064_10_04_007-33da71d9,1,attack/Makeup,train
22.03.19/1_02_1807_0064_10_04_007-fb478e07,1,attack/Makeup,train
22.03.19/1_03_1807_0064_10_04_007-c6266106,1,attack/Makeup,train
22.03.19/1_03_1807_0064_10_04_007-ab77efdb,1,attack/Makeup,train
25.03.19/1_01_0802_0006_09_00_002-0c8248e7,1,attack/Tattoo,train
25.03.19/1_01_0802_0006_09_00_002-5e8000d6,1,attack/Tattoo,train
25.03.19/1_02_0802_0006_09_00_002-5d589e27,1,attack/Tattoo,train
25.03.19/1_02_0802_0006_09_00_002-7b95ab25,1,attack/Tattoo,train
25.03.19/1_03_0802_0006_09_00_002-8c0396c8,1,attack/Tattoo,train
25.03.19/1_03_0802_0006_09_00_002-9207ceae,1,attack/Tattoo,train
26.03.19/1_01_0805_0014_09_00_005-880f7db4,1,attack/Tattoo,train
26.03.19/1_01_0805_0014_09_00_005-6e619252,1,attack/Tattoo,train
26.03.19/1_02_0805_0014_09_00_005-e64493e6,1,attack/Tattoo,train
26.03.19/1_02_0805_0014_09_00_005-15e75f61,1,attack/Tattoo,train
26.03.19/1_03_0805_0014_09_00_005-0450b732,1,attack/Tattoo,train
26.03.19/1_03_0805_0014_09_00_005-1f739b76,1,attack/Tattoo,train
26.03.19/1_01_0808_0081_09_00_008-4ce5fb59,1,attack/Tattoo,train
26.03.19/1_01_0808_0081_09_00_008-56f92142,1,attack/Tattoo,train
26.03.19/1_02_0808_0081_09_00_008-d3fb5cc7,1,attack/Tattoo,train
26.03.19/1_02_0808_0081_09_00_008-9cc8e1cd,1,attack/Tattoo,train
26.03.19/1_03_0808_0081_09_00_008-c6626936,1,attack/Tattoo,train
26.03.19/1_03_0808_0081_09_00_008-61677852,1,attack/Tattoo,train
29.03.19/1_01_0811_0068_09_00_011-933593f2,1,attack/Tattoo,train
29.03.19/1_01_0811_0068_09_00_011-aeb40f1d,1,attack/Tattoo,train
29.03.19/1_02_0811_0068_09_00_011-ea286991,1,attack/Tattoo,train
29.03.19/1_02_0811_0068_09_00_011-0a334fab,1,attack/Tattoo,train
29.03.19/1_03_0811_0068_09_00_011-a5fa5aa8,1,attack/Tattoo,train
29.03.19/1_03_0811_0068_09_00_011-a77c4e1d,1,attack/Tattoo,train
11.10.19/1_01_0201_0000_00_00_000-2ea0ec28,0,bonafide,train
11.10.19/1_01_0201_0000_00_00_000-6c26a504,0,bonafide,train
11.10.19/1_02_0201_0000_00_00_000-38ce05e5,0,bonafide,train
11.10.19/1_02_0201_0000_00_00_000-6a1ad195,0,bonafide,train
11.10.19/1_03_0201_0000_00_00_000-390b9e9c,0,bonafide,train
11.10.19/1_03_0201_0000_00_00_000-2b607816,0,bonafide,train
11.10.19/1_01_2805_0201_10_09_005-5ee9af5f,1,attack/Makeup,train
11.10.19/1_01_2805_0201_10_09_005-1de21b4b,1,attack/Makeup,train
11.10.19/1_02_2805_0201_10_09_005-ffcc88b6,1,attack/Makeup,train
11.10.19/1_02_2805_0201_10_09_005-cf074d62,1,attack/Makeup,train
11.10.19/1_03_2805_0201_10_09_005-ce9385ac,1,attack/Makeup,train
11.10.19/1_03_2805_0201_10_09_005-cdbff63a,1,attack/Makeup,train
11.10.19/1_01_1424_0084_10_02_024-e4369521,1,attack/Makeup,train
11.10.19/1_01_1424_0084_10_02_024-f3c978d2,1,attack/Makeup,train
11.10.19/1_02_1424_0084_10_02_024-96900889,1,attack/Makeup,train
11.10.19/1_02_1424_0084_10_02_024-cd3a8102,1,attack/Makeup,train
11.10.19/1_03_1424_0084_10_02_024-176ad786,1,attack/Makeup,train
11.10.19/1_03_1424_0084_10_02_024-d4fda166,1,attack/Makeup,train
11.10.19/1_01_2806_0200_10_09_006-db0f7a6f,1,attack/Makeup,train
11.10.19/1_01_2806_0200_10_09_006-2d6b4bfc,1,attack/Makeup,train
11.10.19/1_02_2806_0200_10_09_006-71542ca6,1,attack/Makeup,train
11.10.19/1_02_2806_0200_10_09_006-ca612c44,1,attack/Makeup,train
11.10.19/1_03_2806_0200_10_09_006-d42f1afb,1,attack/Makeup,train
11.10.19/1_03_2806_0200_10_09_006-e4959c79,1,attack/Makeup,train
11.10.19/1_01_1425_0082_10_02_025-2d0afed5,1,attack/Makeup,train
11.10.19/1_01_1425_0082_10_02_025-a53998c4,1,attack/Makeup,train
11.10.19/1_02_1425_0082_10_02_025-be774b14,1,attack/Makeup,train
11.10.19/1_02_1425_0082_10_02_025-d41a73a3,1,attack/Makeup,train
11.10.19/1_03_1425_0082_10_02_025-277c7975,1,attack/Makeup,train
11.10.19/1_03_1425_0082_10_02_025-499415a0,1,attack/Makeup,train
08.10.19/1_01_2603_0096_10_08_003-c002fd2e,1,attack/Makeup,train
08.10.19/1_01_2603_0096_10_08_003-54027f6e,1,attack/Makeup,train
08.10.19/1_02_2603_0096_10_08_003-c293b5d5,1,attack/Makeup,train
08.10.19/1_02_2603_0096_10_08_003-73afe783,1,attack/Makeup,train
08.10.19/1_03_2603_0096_10_08_003-70c9b2d5,1,attack/Makeup,train
08.10.19/1_03_2603_0096_10_08_003-ef2fe3ee,1,attack/Makeup,train
08.10.19/1_01_1218_0062_10_01_018-a2f1bb25,1,attack/Makeup,train
08.10.19/1_01_1218_0062_10_01_018-8dc876d7,1,attack/Makeup,train
08.10.19/1_02_1218_0062_10_01_018-a2dd77ed,1,attack/Makeup,train
08.10.19/1_02_1218_0062_10_01_018-2dbea245,1,attack/Makeup,train
08.10.19/1_03_1218_0062_10_01_018-0ddb0455,1,attack/Makeup,train
08.10.19/1_03_1218_0062_10_01_018-5f1f9edf,1,attack/Makeup,train
08.10.19/1_01_1219_0007_10_01_019-3fe737d9,1,attack/Makeup,train
08.10.19/1_01_1219_0007_10_01_019-c2ab4aaf,1,attack/Makeup,train
08.10.19/1_02_1219_0007_10_01_019-ecfcf6b8,1,attack/Makeup,train
08.10.19/1_02_1219_0007_10_01_019-93ab2838,1,attack/Makeup,train
08.10.19/1_03_1219_0007_10_01_019-536c5510,1,attack/Makeup,train
08.10.19/1_03_1219_0007_10_01_019-2a6a8e7e,1,attack/Makeup,train
07.10.19/1_01_0095_0000_00_00_000-e14fce07,0,bonafide,train
07.10.19/1_01_0095_0000_00_00_000-e076755c,0,bonafide,train
07.10.19/1_01_0095_0000_00_01_000-18471808,0,bonafide,train
07.10.19/1_01_0095_0000_00_01_000-8e3a6d72,0,bonafide,train
07.10.19/1_02_0095_0000_00_01_000-ca25deb4,0,bonafide,train
07.10.19/1_02_0095_0000_00_01_000-3517f883,0,bonafide,train
07.10.19/1_02_0095_0000_00_00_000-9789194c,0,bonafide,train
07.10.19/1_02_0095_0000_00_00_000-5b942440,0,bonafide,train
07.10.19/1_03_0095_0000_00_00_000-35a6060c,0,bonafide,train
07.10.19/1_03_0095_0000_00_00_000-b229f6ce,0,bonafide,train
07.10.19/1_03_0095_0000_00_01_000-698216e6,0,bonafide,train
07.10.19/1_03_0095_0000_00_01_000-2e3d79c4,0,bonafide,train
07.10.19/1_01_1416_0068_10_02_016-462fe937,1,attack/Makeup,train
07.10.19/1_01_1416_0068_10_02_016-c9779ee2,1,attack/Makeup,train
07.10.19/1_02_1416_0068_10_02_016-51c499e8,1,attack/Makeup,train
07.10.19/1_02_1416_0068_10_02_016-5a6a8102,1,attack/Makeup,train
07.10.19/1_03_1416_0068_10_02_016-df68afef,1,attack/Makeup,train
07.10.19/1_03_1416_0068_10_02_016-f9773e56,1,attack/Makeup,train
07.10.19/1_01_1217_0038_10_01_017-ccb93ae3,1,attack/Makeup,train
07.10.19/1_01_1217_0038_10_01_017-97988231,1,attack/Makeup,train
07.10.19/1_02_1217_0038_10_01_017-f4ab4444,1,attack/Makeup,train
07.10.19/1_02_1217_0038_10_01_017-e3e91a46,1,attack/Makeup,train
07.10.19/1_03_1217_0038_10_01_017-ca9cc8e2,1,attack/Makeup,train
07.10.19/1_03_1217_0038_10_01_017-9f5bd655,1,attack/Makeup,train
26.02.19/1_01_0076_0000_00_00_000-27c20d95,0,bonafide,dev
26.02.19/1_01_0076_0000_00_00_000-aa0cc14a,0,bonafide,dev
26.02.19/1_01_0076_0000_00_01_000-8e369ed0,0,bonafide,dev
26.02.19/1_01_0076_0000_00_01_000-fd5000df,0,bonafide,dev
05.03.19/1_02_0076_0000_00_00_000-5279a3e4,0,bonafide,dev
05.03.19/1_02_0076_0000_00_00_000-a3d2728b,0,bonafide,dev
05.03.19/1_02_0076_0000_00_01_000-030b0cbb,0,bonafide,dev
05.03.19/1_02_0076_0000_00_01_000-b93069a9,0,bonafide,dev
11.03.19/1_03_0076_0000_00_00_000-0c1a0d6e,0,bonafide,dev
11.03.19/1_03_0076_0000_00_00_000-646523cc,0,bonafide,dev
11.03.19/1_03_0076_0000_00_01_000-1ad35a4d,0,bonafide,dev
11.03.19/1_03_0076_0000_00_01_000-70ad6c7b,0,bonafide,dev
14.03.19/1_01_0076_0000_00_00_000-f10066a6,0,bonafide,dev
14.03.19/1_01_0076_0000_00_00_000-c996fd80,0,bonafide,dev
28.03.19/1_01_0076_0000_00_00_000-2c2c9402,0,bonafide,dev
28.03.19/1_01_0076_0000_00_00_000-7a0a71ae,0,bonafide,dev
26.02.19/1_01_0022_0000_00_00_000-5485ab24,0,bonafide,dev
26.02.19/1_01_0022_0000_00_00_000-c93667a3,0,bonafide,dev
07.03.19/1_02_0022_0000_00_00_000-b537cdac,0,bonafide,dev
07.03.19/1_02_0022_0000_00_00_000-f1c48b9c,0,bonafide,dev
14.03.19/1_01_0022_0000_00_00_000-3b9715ed,0,bonafide,dev
14.03.19/1_01_0022_0000_00_00_000-8c32fcb7,0,bonafide,dev
20.03.19/1_03_0022_0000_00_00_000-decba48c,0,bonafide,dev
20.03.19/1_03_0022_0000_00_00_000-17bdbd97,0,bonafide,dev
26.02.19/1_01_0065_0000_00_00_000-b8f8b5c4,0,bonafide,dev
26.02.19/1_01_0065_0000_00_00_000-831b153c,0,bonafide,dev
26.02.19/1_01_0065_0000_00_01_000-763dd95b,0,bonafide,dev
26.02.19/1_01_0065_0000_00_01_000-5be174c0,0,bonafide,dev
01.03.19/1_02_0065_0000_00_00_000-7c456354,0,bonafide,dev
01.03.19/1_02_0065_0000_00_00_000-2e8825b1,0,bonafide,dev
01.03.19/1_02_0065_0000_00_01_000-405f5b66,0,bonafide,dev
01.03.19/1_02_0065_0000_00_01_000-45ac3e52,0,bonafide,dev
08.03.19/1_03_0065_0000_00_00_000-ab2d0deb,0,bonafide,dev
08.03.19/1_03_0065_0000_00_00_000-ff44b624,0,bonafide,dev
07.10.19/1_01_0065_0000_00_00_000-b2986b9d,0,bonafide,dev
07.10.19/1_01_0065_0000_00_00_000-1a2eea79,0,bonafide,dev
26.02.19/1_01_0018_0000_00_00_000-0d2b2d06,0,bonafide,dev
26.02.19/1_01_0018_0000_00_00_000-aad4322e,0,bonafide,dev
05.03.19/1_02_0018_0000_00_00_000-c5f742bc,0,bonafide,dev
05.03.19/1_02_0018_0000_00_00_000-04169d31,0,bonafide,dev
11.03.19/1_03_0018_0000_00_00_000-a7fbf4a8,0,bonafide,dev
11.03.19/1_03_0018_0000_00_00_000-cda3649a,0,bonafide,dev
14.03.19/1_01_0018_0000_00_00_000-f0ac86c2,0,bonafide,dev
14.03.19/1_01_0018_0000_00_00_000-6e9d878b,0,bonafide,dev
22.03.19/1_01_0018_0000_00_00_000-e0957278,0,bonafide,dev
22.03.19/1_01_0018_0000_00_00_000-39b4ed81,0,bonafide,dev
26.03.19/1_01_0018_0000_00_00_000-cf86648c,0,bonafide,dev
26.03.19/1_01_0018_0000_00_00_000-cd8f2b06,0,bonafide,dev
08.10.19/1_01_0018_0000_00_00_000-7ace7860,0,bonafide,dev
08.10.19/1_01_0018_0000_00_00_000-9f2d13b3,0,bonafide,dev
28.02.19/1_01_0534_0086_01_02_001-1c6ac6b1,1,attack/Glasses,dev
28.02.19/1_01_0534_0086_01_02_001-922e0d02,1,attack/Glasses,dev
28.02.19/1_01_0534_0089_01_02_001-3c213b77,1,attack/Glasses,dev
28.02.19/1_01_0534_0089_01_02_001-dacf505f,1,attack/Glasses,dev
06.03.19/1_02_0534_0082_01_02_001-dda5a7ae,1,attack/Glasses,dev
06.03.19/1_02_0534_0082_01_02_001-7bec4d8e,1,attack/Glasses,dev
06.03.19/1_02_0534_0090_01_02_001-2f15637e,1,attack/Glasses,dev
06.03.19/1_02_0534_0090_01_02_001-33f94e85,1,attack/Glasses,dev
07.03.19/1_01_0534_0022_01_02_001-d8e38ed4,1,attack/Glasses,dev
07.03.19/1_01_0534_0022_01_02_001-0ff23b1a,1,attack/Glasses,dev
08.03.19/1_02_0534_0001_01_02_001-b71adadf,1,attack/Glasses,dev
08.03.19/1_02_0534_0001_01_02_001-9b3deaac,1,attack/Glasses,dev
08.03.19/1_02_0534_0006_01_02_001-8795341b,1,attack/Glasses,dev
08.03.19/1_02_0534_0006_01_02_001-31769050,1,attack/Glasses,dev
11.03.19/1_03_0534_0001_01_02_001-df8a2019,1,attack/Glasses,dev
11.03.19/1_03_0534_0001_01_02_001-7e38d762,1,attack/Glasses,dev
11.03.19/1_03_0534_0080_01_02_001-529e3621,1,attack/Glasses,dev
11.03.19/1_03_0534_0080_01_02_001-4f387ff7,1,attack/Glasses,dev
11.03.19/1_03_0534_0094_01_02_001-f356974d,1,attack/Glasses,dev
11.03.19/1_03_0534_0094_01_02_001-0fd6c6bc,1,attack/Glasses,dev
15.03.19/1_01_0534_0073_01_02_001-c164b5c2,1,attack/Glasses,dev
15.03.19/1_01_0534_0073_01_02_001-80de1b77,1,attack/Glasses,dev
15.03.19/1_03_0534_0028_01_02_001-02b75cf8,1,attack/Glasses,dev
15.03.19/1_03_0534_0028_01_02_001-aad947f2,1,attack/Glasses,dev
15.03.19/1_03_0534_0087_01_02_001-3f048bf4,1,attack/Glasses,dev
15.03.19/1_03_0534_0087_01_02_001-e990c1f5,1,attack/Glasses,dev
28.02.19/1_01_0087_0000_00_00_000-7edaffe9,0,bonafide,dev
28.02.19/1_01_0087_0000_00_00_000-8473ff74,0,bonafide,dev
28.02.19/1_01_0087_0000_00_01_000-0c798c82,0,bonafide,dev
28.02.19/1_01_0087_0000_00_01_000-5035ad6c,0,bonafide,dev
05.03.19/1_02_0087_0000_00_00_000-b991513a,0,bonafide,dev
05.03.19/1_02_0087_0000_00_00_000-faa0772c,0,bonafide,dev
05.03.19/1_02_0087_0000_00_01_000-600b61d0,0,bonafide,dev
05.03.19/1_02_0087_0000_00_01_000-857a971c,0,bonafide,dev
15.03.19/1_03_0087_0000_00_00_000-0c229066,0,bonafide,dev
15.03.19/1_03_0087_0000_00_00_000-d090ce92,0,bonafide,dev
15.03.19/1_03_0087_0000_00_01_000-e4e10273,0,bonafide,dev
15.03.19/1_03_0087_0000_00_01_000-b709eac2,0,bonafide,dev
28.02.19/1_01_0089_0000_00_00_000-f38cdec4,0,bonafide,dev
28.02.19/1_01_0089_0000_00_00_000-ff6f17b0,0,bonafide,dev
05.03.19/1_02_0089_0000_00_00_000-cb4003d8,0,bonafide,dev
05.03.19/1_02_0089_0000_00_00_000-0e14cd1c,0,bonafide,dev
11.03.19/1_03_0089_0000_00_00_000-78273697,0,bonafide,dev
11.03.19/1_03_0089_0000_00_00_000-064926f3,0,bonafide,dev
27.02.19/1_01_0014_0000_00_00_000-d9cc0021,0,bonafide,dev
27.02.19/1_01_0014_0000_00_00_000-830b1354,0,bonafide,dev
06.03.19/1_02_0014_0000_00_00_000-8839f521,0,bonafide,dev
06.03.19/1_02_0014_0000_00_00_000-7e9abba7,0,bonafide,dev
12.03.19/1_03_0014_0000_00_00_000-88e1ef85,0,bonafide,dev
12.03.19/1_03_0014_0000_00_00_000-22ab0115,0,bonafide,dev
26.03.19/1_01_0014_0000_00_00_000-6f7ea414,0,bonafide,dev
26.03.19/1_01_0014_0000_00_00_000-69da19c5,0,bonafide,dev
27.02.19/1_01_0068_0000_00_00_000-72283101,0,bonafide,dev
27.02.19/1_01_0068_0000_00_00_000-68d13c0e,0,bonafide,dev
27.02.19/1_01_0068_0000_00_01_000-5a45fcc4,0,bonafide,dev
27.02.19/1_01_0068_0000_00_01_000-6b0c0730,0,bonafide,dev
06.03.19/1_02_0068_0000_00_00_000-39ead169,0,bonafide,dev
06.03.19/1_02_0068_0000_00_00_000-c1c48b90,0,bonafide,dev
06.03.19/1_02_0068_0000_00_01_000-8daa5035,0,bonafide,dev
06.03.19/1_02_0068_0000_00_01_000-d08e18fc,0,bonafide,dev
11.03.19/1_03_0068_0000_00_00_000-7776ab39,0,bonafide,dev
11.03.19/1_03_0068_0000_00_00_000-316e0d18,0,bonafide,dev
11.03.19/1_03_0068_0000_00_01_000-aab2cae7,0,bonafide,dev
11.03.19/1_03_0068_0000_00_01_000-dde509d8,0,bonafide,dev
13.03.19/1_01_0068_0000_00_00_000-031734c6,0,bonafide,dev
13.03.19/1_01_0068_0000_00_00_000-9bcc4094,0,bonafide,dev
29.03.19/1_01_0068_0000_00_00_000-1b9539d8,0,bonafide,dev
29.03.19/1_01_0068_0000_00_00_000-957be51d,0,bonafide,dev
07.10.19/1_01_0068_0000_00_00_000-ab87da68,0,bonafide,dev
07.10.19/1_01_0068_0000_00_00_000-553e558d,0,bonafide,dev
27.02.19/1_01_0030_0000_00_00_000-4a80c2c1,0,bonafide,dev
27.02.19/1_01_0030_0000_00_00_000-0bc18d73,0,bonafide,dev
27.02.19/1_01_0081_0000_00_00_000-e5c4342a,0,bonafide,dev
27.02.19/1_01_0081_0000_00_00_000-66b12455,0,bonafide,dev
27.02.19/1_01_0081_0000_00_01_000-c5551285,0,bonafide,dev
27.02.19/1_01_0081_0000_00_01_000-1197ffe9,0,bonafide,dev
06.03.19/1_02_0081_0000_00_00_000-2038d357,0,bonafide,dev
06.03.19/1_02_0081_0000_00_00_000-a72a4c2f,0,bonafide,dev
12.03.19/1_03_0081_0000_00_00_000-04e852c1,0,bonafide,dev
12.03.19/1_03_0081_0000_00_00_000-8b1a16db,0,bonafide,dev
12.03.19/1_03_0081_0000_00_01_000-e3862f88,0,bonafide,dev
12.03.19/1_03_0081_0000_00_01_000-ec0ae564,0,bonafide,dev
21.03.19/1_01_0081_0000_00_00_000-5ceb2714,0,bonafide,dev
21.03.19/1_01_0081_0000_00_00_000-9a80625c,0,bonafide,dev
26.03.19/1_01_0081_0000_00_00_000-6904ff04,0,bonafide,dev
26.03.19/1_01_0081_0000_00_00_000-c51e2766,0,bonafide,dev
01.03.19/1_01_0515_0019_01_01_004-41efc844,1,attack/Glasses,dev
01.03.19/1_01_0515_0019_01_01_004-e7a9276e,1,attack/Glasses,dev
01.03.19/1_01_0515_0034_01_01_004-cf7d3ec6,1,attack/Glasses,dev
01.03.19/1_01_0515_0034_01_01_004-5f9cb09f,1,attack/Glasses,dev
05.03.19/1_02_0515_0035_01_01_004-a7179131,1,attack/Glasses,dev
05.03.19/1_02_0515_0035_01_01_004-42671cc8,1,attack/Glasses,dev
07.03.19/1_02_0515_0092_01_01_004-5f8918e5,1,attack/Glasses,dev
07.03.19/1_02_0515_0092_01_01_004-24aaf4f5,1,attack/Glasses,dev
11.03.19/1_03_0515_0064_01_01_004-e87ac6db,1,attack/Glasses,dev
11.03.19/1_03_0515_0064_01_01_004-36e3c06c,1,attack/Glasses,dev
12.03.19/1_03_0515_0091_01_01_004-6f2cc510,1,attack/Glasses,dev
12.03.19/1_03_0515_0091_01_01_004-0edeabd9,1,attack/Glasses,dev
01.03.19/1_01_0090_0000_00_00_000-6238b878,0,bonafide,dev
01.03.19/1_01_0090_0000_00_00_000-887d03ca,0,bonafide,dev
06.03.19/1_02_0090_0000_00_00_000-d80b6f0f,0,bonafide,dev
06.03.19/1_02_0090_0000_00_00_000-18752a55,0,bonafide,dev
20.03.19/1_03_0090_0000_00_00_000-900cebe7,0,bonafide,dev
20.03.19/1_03_0090_0000_00_00_000-5acd6924,0,bonafide,dev
01.03.19/1_01_0034_0000_00_00_000-9b26d58c,0,bonafide,dev
01.03.19/1_01_0034_0000_00_00_000-bbda946f,0,bonafide,dev
01.03.19/1_01_0034_0000_00_01_000-b34aed13,0,bonafide,dev
01.03.19/1_01_0034_0000_00_01_000-aa08d63a,0,bonafide,dev
05.03.19/1_02_0034_0000_00_00_000-03ab7c21,0,bonafide,dev
05.03.19/1_02_0034_0000_00_00_000-3edb1a18,0,bonafide,dev
05.03.19/1_02_0034_0000_00_01_000-be3a59ea,0,bonafide,dev
05.03.19/1_02_0034_0000_00_01_000-356ed842,0,bonafide,dev
20.03.19/1_03_0034_0000_00_00_000-200c317e,0,bonafide,dev
20.03.19/1_03_0034_0000_00_00_000-9e359d21,0,bonafide,dev
20.03.19/1_03_0034_0000_00_01_000-4fb36e1e,0,bonafide,dev
20.03.19/1_03_0034_0000_00_01_000-d068f1e8,0,bonafide,dev
07.03.19/1_02_0094_0000_00_00_000-50789e99,0,bonafide,dev
07.03.19/1_02_0094_0000_00_00_000-757e5d80,0,bonafide,dev
07.03.19/1_02_0094_0000_00_01_000-16c47022,0,bonafide,dev
07.03.19/1_02_0094_0000_00_01_000-51a1b88a,0,bonafide,dev
11.03.19/1_03_0094_0000_00_00_000-22627119,0,bonafide,dev
11.03.19/1_03_0094_0000_00_00_000-87bda5b4,0,bonafide,dev
11.03.19/1_03_0094_0000_00_01_000-1d188c64,0,bonafide,dev
11.03.19/1_03_0094_0000_00_01_000-2c7aa13e,0,bonafide,dev
11.03.19/1_01_0094_0000_00_00_000-88933f21,0,bonafide,dev
11.03.19/1_01_0094_0000_00_01_000-51fbbc37,0,bonafide,dev
11.03.19/1_01_0094_0000_00_01_000-8a35c2b2,0,bonafide,dev
13.03.19/1_01_1201_0019_10_01_001-6e00e312,1,attack/Makeup,dev
13.03.19/1_01_1201_0019_10_01_001-70caf17a,1,attack/Makeup,dev
13.03.19/1_02_1201_0019_10_01_001-8b65ae15,1,attack/Makeup,dev
13.03.19/1_02_1201_0019_10_01_001-c9b29c22,1,attack/Makeup,dev
13.03.19/1_03_1201_0019_10_01_001-21b3e2f3,1,attack/Makeup,dev
