26.02.19/1_01_0064_0000_00_00_000-48a8d5a0,0,bonafide,train
13.03.19/1_03_1201_0019_10_01_001-4829e202,1,attack/Makeup,dev
13.03.19/1_01_1402_0012_10_02_002-b288a876,1,attack/Makeup,dev
13.03.19/1_01_1402_0012_10_02_002-524179fb,1,attack/Makeup,dev
13.03.19/1_02_1402_0012_10_02_002-f2cc82c0,1,attack/Makeup,dev
13.03.19/1_02_1402_0012_10_02_002-e3a72aa8,1,attack/Makeup,dev
13.03.19/1_03_1402_0012_10_02_002-0004959b,1,attack/Makeup,dev
13.03.19/1_03_1402_0012_10_02_002-6d08d3b6,1,attack/Makeup,dev
13.03.19/1_01_1203_0068_10_01_003-1cc0b030,1,attack/Makeup,dev
13.03.19/1_01_1203_0068_10_01_003-a7e85728,1,attack/Makeup,dev
13.03.19/1_02_1203_0068_10_01_003-57475dc7,1,attack/Makeup,dev
13.03.19/1_02_1203_0068_10_01_003-7f5c1ca7,1,attack/Makeup,dev
13.03.19/1_03_1203_0068_10_01_003-f21353c8,1,attack/Makeup,dev
13.03.19/1_03_1203_0068_10_01_003-8980a195,1,attack/Makeup,dev
13.03.19/1_01_1403_0068_10_02_003-6d032347,1,attack/Makeup,dev
13.03.19/1_01_1403_0068_10_02_003-ef2a2f11,1,attack/Makeup,dev
13.03.19/1_01_1403_0068_10_02_003-d14a8334,1,attack/Makeup,dev
13.03.19/1_02_1403_0068_10_02_003-9ae5a3b7,1,attack/Makeup,dev
13.03.19/1_02_1403_0068_10_02_003-70576393,1,attack/Makeup,dev
13.03.19/1_03_1403_0068_10_02_003-581a232e,1,attack/Makeup,dev
13.03.19/1_03_1403_0068_10_02_003-e7abfb37,1,attack/Makeup,dev
13.03.19/1_01_1404_0064_10_02_004-0eb81c8f,1,attack/Makeup,dev
13.03.19/1_01_1404_0064_10_02_004-c74c2c49,1,attack/Makeup,dev
13.03.19/1_02_1404_0064_10_02_004-f8805a6a,1,attack/Makeup,dev
13.03.19/1_02_1404_0064_10_02_004-449695e0,1,attack/Makeup,dev
13.03.19/1_03_1404_0064_10_02_004-fbbd10ec,1,attack/Makeup,dev
13.03.19/1_03_1404_0064_10_02_004-bcb15055,1,attack/Makeup,dev
13.03.19/1_01_1405_0062_10_02_005-de0107a0,1,attack/Makeup,dev
13.03.19/1_01_1405_0062_10_02_005-a8f49f11,1,attack/Makeup,dev
13.03.19/1_02_1405_0062_10_02_005-17bd22be,1,attack/Makeup,dev
13.03.19/1_02_1405_0062_10_02_005-f35e90a7,1,attack/Makeup,dev
13.03.19/1_03_1405_0062_10_02_005-d0cde27f,1,attack/Makeup,dev
13.03.19/1_03_1405_0062_10_02_005-539b8cf2,1,attack/Makeup,dev
13.03.19/1_01_1406_0029_10_02_006-94fb2217,1,attack/Makeup,dev
13.03.19/1_01_1406_0029_10_02_006-c6a478a0,1,attack/Makeup,dev
13.03.19/1_02_1406_0029_10_02_006-2b0e4932,1,attack/Makeup,dev
13.03.19/1_02_1406_0029_10_02_006-acacb407,1,attack/Makeup,dev
13.03.19/1_03_1406_0029_10_02_006-c3827270,1,attack/Makeup,dev
13.03.19/1_03_1406_0029_10_02_006-226c1acd,1,attack/Makeup,dev
14.03.19/1_01_2202_0004_10_06_002-536ca5ba,1,attack/Makeup,dev
14.03.19/1_01_2202_0004_10_06_002-07c893c7,1,attack/Makeup,dev
14.03.19/1_01_2202_0004_10_06_002-28eeb43c,1,attack/Makeup,dev
14.03.19/1_02_2202_0004_10_06_002-17936500,1,attack/Makeup,dev
14.03.19/1_02_2202_0004_10_06_002-257839dc,1,attack/Makeup,dev
14.03.19/1_02_2202_0004_10_06_002-98618ef1,1,attack/Makeup,dev
14.03.19/1_03_2202_0004_10_06_002-445d239d,1,attack/Makeup,dev
14.03.19/1_03_2202_0004_10_06_002-720bc4c8,1,attack/Makeup,dev
14.03.19/1_03_2202_0004_10_06_002-8c0da015,1,attack/Makeup,dev
14.03.19/1_03_2001_0018_10_05_001-dff25dc7,1,attack/Makeup,dev
14.03.19/1_03_2001_0018_10_05_001-e598f719,1,attack/Makeup,dev
14.03.19/1_01_2001_0018_10_05_001-de22a375,1,attack/Makeup,dev
14.03.19/1_01_2001_0018_10_05_001-dd903919,1,attack/Makeup,dev
14.03.19/1_02_2001_0018_10_05_001-26025d36,1,attack/Makeup,dev
14.03.19/1_02_2001_0018_10_05_001-444fb8d6,1,attack/Makeup,dev
14.03.19/1_01_2002_0076_10_05_002-d2215cda,1,attack/Makeup,dev
14.03.19/1_01_2002_0076_10_05_002-e1b46eef,1,attack/Makeup,dev
14.03.19/1_02_2002_0076_10_05_002-3d07a67a,1,attack/Makeup,dev
14.03.19/1_02_2002_0076_10_05_002-031250e5,1,attack/Makeup,dev
14.03.19/1_03_2002_0076_10_05_002-253b3cf6,1,attack/Makeup,dev
14.03.19/1_03_2002_0076_10_05_002-704f9dab,1,attack/Makeup,dev
14.03.19/1_01_2003_0022_10_05_003-c45c25b2,1,attack/Makeup,dev
14.03.19/1_01_2003_0022_10_05_003-9802b770,1,attack/Makeup,dev
14.03.19/1_02_2003_0022_10_05_003-65b6b43d,1,attack/Makeup,dev
14.03.19/1_02_2003_0022_10_05_003-5afcce85,1,attack/Makeup,dev
14.03.19/1_03_2003_0022_10_05_003-35b8a490,1,attack/Makeup,dev
14.03.19/1_03_2003_0022_10_05_003-31eb7725,1,attack/Makeup,dev
14.03.19/1_01_2004_0019_10_05_004-09065a20,1,attack/Makeup,dev
14.03.19/1_01_2004_0019_10_05_004-dd84c4a7,1,attack/Makeup,dev
14.03.19/1_02_2004_0019_10_05_004-d820b3f7,1,attack/Makeup,dev
14.03.19/1_02_2004_0019_10_05_004-efb0acf6,1,attack/Makeup,dev
14.03.19/1_03_2004_0019_10_05_004-add4bac5,1,attack/Makeup,dev
14.03.19/1_03_2004_0019_10_05_004-2c73bcf7,1,attack/Makeup,dev
21.03.19/1_01_1407_0002_10_02_007-70867b8a,1,attack/Makeup,dev
21.03.19/1_01_1407_0002_10_02_007-6a9bea50,1,attack/Makeup,dev
21.03.19/1_02_1407_0002_10_02_007-9e1c9421,1,attack/Makeup,dev
21.03.19/1_02_1407_0002_10_02_007-3d2ec71d,1,attack/Makeup,dev
21.03.19/1_03_1407_0002_10_02_007-c12f38c1,1,attack/Makeup,dev
21.03.19/1_03_1407_0002_10_02_007-d55b9f05,1,attack/Makeup,dev
21.03.19/1_01_1408_0074_10_02_008-09623e7c,1,attack/Makeup,dev
21.03.19/1_01_1408_0074_10_02_008-7c7dc8fc,1,attack/Makeup,dev
21.03.19/1_02_1408_0074_10_02_008-14636dac,1,attack/Makeup,dev
21.03.19/1_02_1408_0074_10_02_008-5673e5b5,1,attack/Makeup,dev
21.03.19/1_03_1408_0074_10_02_008-73e573f3,1,attack/Makeup,dev
21.03.19/1_03_1408_0074_10_02_008-804c2bdd,1,attack/Makeup,dev
21.03.19/1_01_1409_0006_10_02_009-722d5977,1,attack/Makeup,dev
21.03.19/1_01_1409_0006_10_02_009-2543c42a,1,attack/Makeup,dev
21.03.19/1_02_1409_0006_10_02_009-e8ed0e0a,1,attack/Makeup,dev
21.03.19/1_02_1409_0006_10_02_009-7816495a,1,attack/Makeup,dev
21.03.19/1_03_1409_0006_10_02_009-3459ede3,1,attack/Makeup,dev
21.03.19/1_03_1409_0006_10_02_009-dc02c67a,1,attack/Makeup,dev
21.03.19/1_01_1410_0081_10_02_010-39bd1f5c,1,attack/Makeup,dev
21.03.19/1_01_1410_0081_10_02_010-68e2ae7b,1,attack/Makeup,dev
21.03.19/1_02_1410_0081_10_02_010-2f12ed35,1,attack/Makeup,dev
21.03.19/1_02_1410_0081_10_02_010-c3bc8e74,1,attack/Makeup,dev
21.03.19/1_03_1410_0081_10_02_010-e2e2be71,1,attack/Makeup,dev
21.03.19/1_03_1410_0081_10_02_010-0aaed017,1,attack/Makeup,dev
21.03.19/1_01_1411_0004_10_02_011-7a691ee9,1,attack/Makeup,dev
21.03.19/1_01_1411_0004_10_02_011-d3783f23,1,attack/Makeup,dev
21.03.19/1_02_1411_0004_10_02_011-11abae60,1,attack/Makeup,dev
21.03.19/1_02_1411_0004_10_02_011-00f54924,1,attack/Makeup,dev
21.03.19/1_03_1411_0004_10_02_011-76a6ccd9,1,attack/Makeup,dev
21.03.19/1_03_1411_0004_10_02_011-6770c5d0,1,attack/Makeup,dev
21.03.19/1_01_1412_0019_10_02_012-662647b7,1,attack/Makeup,dev
21.03.19/1_01_1412_0019_10_02_012-030785d1,1,attack/Makeup,dev
21.03.19/1_02_1412_0019_10_02_012-444a8109,1,attack/Makeup,dev
21.03.19/1_02_1412_0019_10_02_012-0c490bb0,1,attack/Makeup,dev
21.03.19/1_03_1412_0019_10_02_012-e7426650,1,attack/Makeup,dev
21.03.19/1_03_1412_0019_10_02_012-f5be426d,1,attack/Makeup,dev
22.03.19/1_01_2205_0002_10_06_005-06f1dbd7,1,attack/Makeup,dev
22.03.19/1_01_2205_0002_10_06_005-13ed9084,1,attack/Makeup,dev
22.03.19/1_01_2205_0002_10_06_005-a2cf17e7,1,attack/Makeup,dev
22.03.19/1_02_2205_0002_10_06_005-b57859fd,1,attack/Makeup,dev
22.03.19/1_02_2205_0002_10_06_005-aa7e9452,1,attack/Makeup,dev
22.03.19/1_02_2205_0002_10_06_005-d092d342,1,attack/Makeup,dev
22.03.19/1_03_2205_0002_10_06_005-ded6af91,1,attack/Makeup,dev
22.03.19/1_03_2205_0002_10_06_005-8f044487,1,attack/Makeup,dev
22.03.19/1_03_2205_0002_10_06_005-90dae7c2,1,attack/Makeup,dev
22.03.19/1_01_2005_0007_10_05_005-1e6f73e5,1,attack/Makeup,dev
22.03.19/1_01_2005_0007_10_05_005-dc83f052,1,attack/Makeup,dev
22.03.19/1_02_2005_0007_10_05_005-e1fadd0e,1,attack/Makeup,dev
22.03.19/1_02_2005_0007_10_05_005-046dba58,1,attack/Makeup,dev
22.03.19/1_03_2005_0007_10_05_005-86feec4e,1,attack/Makeup,dev
22.03.19/1_03_2005_0007_10_05_005-da084ded,1,attack/Makeup,dev
22.03.19/1_01_2006_0018_10_05_006-eba0f055,1,attack/Makeup,dev
22.03.19/1_01_2006_0018_10_05_006-e5736ea1,1,attack/Makeup,dev
22.03.19/1_02_2006_0018_10_05_006-9e496dba,1,attack/Makeup,dev
22.03.19/1_02_2006_0018_10_05_006-fbab6c29,1,attack/Makeup,dev
22.03.19/1_03_2006_0018_10_05_006-a6acbc13,1,attack/Makeup,dev
22.03.19/1_03_2006_0018_10_05_006-ed529ce0,1,attack/Makeup,dev
22.03.19/1_01_2007_0064_10_05_007-8bcaec44,1,attack/Makeup,dev
22.03.19/1_01_2007_0064_10_05_007-bcf81b66,1,attack/Makeup,dev
22.03.19/1_02_2007_0064_10_05_007-ab5eab74,1,attack/Makeup,dev
22.03.19/1_02_2007_0064_10_05_007-960ab19f,1,attack/Makeup,dev
22.03.19/1_03_2007_0064_10_05_007-e858e671,1,attack/Makeup,dev
22.03.19/1_03_2007_0064_10_05_007-2d78df38,1,attack/Makeup,dev
26.03.19/1_01_0803_0018_09_00_003-499b3d65,1,attack/Tattoo,dev
26.03.19/1_01_0803_0018_09_00_003-7b294a46,1,attack/Tattoo,dev
26.03.19/1_02_0803_0018_09_00_003-7f105072,1,attack/Tattoo,dev
26.03.19/1_02_0803_0018_09_00_003-c37612f5,1,attack/Tattoo,dev
26.03.19/1_03_0803_0018_09_00_003-9f2dee0a,1,attack/Tattoo,dev
26.03.19/1_03_0803_0018_09_00_003-5cb69511,1,attack/Tattoo,dev
26.03.19/1_01_0806_0007_09_00_006-4a9fc6ed,1,attack/Tattoo,dev
26.03.19/1_01_0806_0007_09_00_006-ecc5f81f,1,attack/Tattoo,dev
26.03.19/1_02_0806_0007_09_00_006-ccb75067,1,attack/Tattoo,dev
26.03.19/1_02_0806_0007_09_00_006-c0a8169c,1,attack/Tattoo,dev
26.03.19/1_03_0806_0007_09_00_006-a855468a,1,attack/Tattoo,dev
26.03.19/1_03_0806_0007_09_00_006-6f06d7e6,1,attack/Tattoo,dev
27.03.19/1_01_0809_0064_09_00_009-2e8d8fc3,1,attack/Tattoo,dev
27.03.19/1_01_0809_0064_09_00_009-cdbea883,1,attack/Tattoo,dev
27.03.19/1_02_0809_0064_09_00_009-0db5d27e,1,attack/Tattoo,dev
27.03.19/1_02_0809_0064_09_00_009-e56c042d,1,attack/Tattoo,dev
27.03.19/1_03_0809_0064_09_00_009-2c548ebf,1,attack/Tattoo,dev
27.03.19/1_03_0809_0064_09_00_009-b0ed5cd8,1,attack/Tattoo,dev
29.03.19/1_01_0812_0078_09_00_012-564e31c6,1,attack/Tattoo,dev
29.03.19/1_01_0812_0078_09_00_012-590ad9cc,1,attack/Tattoo,dev
29.03.19/1_02_0812_0078_09_00_012-b3ddc222,1,attack/Tattoo,dev
29.03.19/1_02_0812_0078_09_00_012-4255cc1d,1,attack/Tattoo,dev
29.03.19/1_03_0812_0078_09_00_012-aed86371,1,attack/Tattoo,dev
29.03.19/1_03_0812_0078_09_00_012-13436d44,1,attack/Tattoo,dev
11.10.19/1_01_1223_0200_10_01_023-cc720223,1,attack/Makeup,dev
11.10.19/1_01_1223_0200_10_01_023-078c3f76,1,attack/Makeup,dev
11.10.19/1_02_1223_0200_10_01_023-9d23b052,1,attack/Makeup,dev
11.10.19/1_02_1223_0200_10_01_023-2828d62c,1,attack/Makeup,dev
11.10.19/1_03_1223_0200_10_01_023-2a593f21,1,attack/Makeup,dev
11.10.19/1_03_1223_0200_10_01_023-5ed000df,1,attack/Makeup,dev
11.10.19/1_01_2607_0083_10_08_007-66065bef,1,attack/Makeup,dev
11.10.19/1_01_2607_0083_10_08_007-c73f6637,1,attack/Makeup,dev
11.10.19/1_02_2607_0083_10_08_007-73ad1d40,1,attack/Makeup,dev
11.10.19/1_02_2607_0083_10_08_007-665b38d3,1,attack/Makeup,dev
11.10.19/1_03_2607_0083_10_08_007-d592af50,1,attack/Makeup,dev
11.10.19/1_03_2607_0083_10_08_007-6f316ae5,1,attack/Makeup,dev
11.10.19/1_01_2608_0002_10_08_008-84a32f64,1,attack/Makeup,dev
11.10.19/1_01_2608_0002_10_08_008-5c8510e4,1,attack/Makeup,dev
11.10.19/1_02_2608_0002_10_08_008-1aeb3b21,1,attack/Makeup,dev
11.10.19/1_02_2608_0002_10_08_008-c2642543,1,attack/Makeup,dev
11.10.19/1_03_2608_0002_10_08_008-2dd17698,1,attack/Makeup,dev
11.10.19/1_03_2608_0002_10_08_008-214c2ceb,1,attack/Makeup,dev
11.10.19/1_01_2809_0092_10_09_009-7e708e79,1,attack/Makeup,dev
11.10.19/1_01_2809_0092_10_09_009-569885f7,1,attack/Makeup,dev
11.10.19/1_02_2809_0092_10_09_009-0c79db63,1,attack/Makeup,dev
11.10.19/1_02_2809_0092_10_09_009-655606db,1,attack/Makeup,dev
11.10.19/1_03_2809_0092_10_09_009-6c4721d4,1,attack/Makeup,dev
11.10.19/1_03_2809_0092_10_09_009-3c31b8cc,1,attack/Makeup,dev
08.10.19/1_01_0096_0000_00_00_000-387727e2,0,bonafide,dev
08.10.19/1_01_0096_0000_00_00_000-75b0e83b,0,bonafide,dev
08.10.19/1_02_0096_0000_00_00_000-a15c2da9,0,bonafide,dev
08.10.19/1_02_0096_0000_00_00_000-3c7f458b,0,bonafide,dev
08.10.19/1_03_0096_0000_00_00_000-85b057f0,0,bonafide,dev
08.10.19/1_03_0096_0000_00_00_000-792b0c63,0,bonafide,dev
08.10.19/1_01_2803_0096_10_09_003-b136d208,1,attack/Makeup,dev
08.10.19/1_01_2803_0096_10_09_003-cbbae7c0,1,attack/Makeup,dev
08.10.19/1_02_2803_0096_10_09_003-3174fca7,1,attack/Makeup,dev
08.10.19/1_02_2803_0096_10_09_003-054cd890,1,attack/Makeup,dev
08.10.19/1_03_2803_0096_10_09_003-ef185c92,1,attack/Makeup,dev
08.10.19/1_03_2803_0096_10_09_003-a6f0a9dd,1,attack/Makeup,dev
08.10.19/1_01_1418_0062_10_02_018-844455d0,1,attack/Makeup,dev
08.10.19/1_01_1418_0062_10_02_018-df232c89,1,attack/Makeup,dev
08.10.19/1_02_1418_0062_10_02_018-7ed3d9ec,1,attack/Makeup,dev
08.10.19/1_02_1418_0062_10_02_018-bfbb5b9e,1,attack/Makeup,dev
08.10.19/1_03_1418_0062_10_02_018-1acaac94,1,attack/Makeup,dev
08.10.19/1_03_1418_0062_10_02_018-fae2e905,1,attack/Makeup,dev
08.10.19/1_01_1419_0007_10_02_019-0ae95be1,1,attack/Makeup,dev
08.10.19/1_01_1419_0007_10_02_019-170fdc3f,1,attack/Makeup,dev
08.10.19/1_02_1419_0007_10_02_019-6377115b,1,attack/Makeup,dev
08.10.19/1_02_1419_0007_10_02_019-74720183,1,attack/Makeup,dev
08.10.19/1_03_1419_0007_10_02_019-376666ef,1,attack/Makeup,dev
08.10.19/1_03_1419_0007_10_02_019-31e98dbd,1,attack/Makeup,dev
08.10.19/1_01_2604_0097_10_08_004-94d555db,1,attack/Makeup,dev
08.10.19/1_01_2604_0097_10_08_004-b298795c,1,attack/Makeup,dev
08.10.19/1_02_2604_0097_10_08_004-efdc4e1d,1,attack/Makeup,dev
08.10.19/1_02_2604_0097_10_08_004-f4bd5bae,1,attack/Makeup,dev
08.10.19/1_03_2604_0097_10_08_004-95b5d3f7,1,attack/Makeup,dev
08.10.19/1_03_2604_0097_10_08_004-264a77ad,1,attack/Makeup,dev
08.10.19/1_01_1220_0018_10_01_020-62d5b806,1,attack/Makeup,dev
08.10.19/1_01_1220_0018_10_01_020-bc355ff6,1,attack/Makeup,dev
08.10.19/1_02_1220_0018_10_01_020-c6e8c80c,1,attack/Makeup,dev
08.10.19/1_02_1220_0018_10_01_020-a89721d4,1,attack/Makeup,dev
08.10.19/1_03_1220_0018_10_01_020-4056155f,1,attack/Makeup,dev
08.10.19/1_03_1220_0018_10_01_020-2dbeddbf,1,attack/Makeup,dev
08.10.19/1_01_1221_0005_10_01_021-900107ef,1,attack/Makeup,dev
08.10.19/1_01_1221_0005_10_01_021-9a6d0384,1,attack/Makeup,dev
08.10.19/1_02_1221_0005_10_01_021-0aa98419,1,attack/Makeup,dev
08.10.19/1_02_1221_0005_10_01_021-82a2a736,1,attack/Makeup,dev
08.10.19/1_03_1221_0005_10_01_021-bddd2cc1,1,attack/Makeup,dev
08.10.19/1_03_1221_0005_10_01_021-e764e8a7,1,attack/Makeup,dev
08.10.19/1_01_1222_0019_10_01_022-cb12891b,1,attack/Makeup,dev
08.10.19/1_01_1222_0019_10_01_022-35c61e96,1,attack/Makeup,dev
08.10.19/1_02_1222_0019_10_01_022-c3ff36c9,1,attack/Makeup,dev
08.10.19/1_02_1222_0019_10_01_022-73d33712,1,attack/Makeup,dev
08.10.19/1_03_1222_0019_10_01_022-99aceb8d,1,attack/Makeup,dev
08.10.19/1_03_1222_0019_10_01_022-8e8076d1,1,attack/Makeup,dev
07.10.19/1_01_2601_0095_10_08_001-380f027d,1,attack/Makeup,dev
07.10.19/1_01_2601_0095_10_08_001-058ecfbd,1,attack/Makeup,dev
07.10.19/1_02_2601_0095_10_08_001-f4ccdefb,1,attack/Makeup,dev
07.10.19/1_02_2601_0095_10_08_001-58527a28,1,attack/Makeup,dev
07.10.19/1_03_2601_0095_10_08_001-99db8ba5,1,attack/Makeup,dev
07.10.19/1_03_2601_0095_10_08_001-1f80ac49,1,attack/Makeup,dev
07.10.19/1_01_1213_0004_10_01_013-295d9987,1,attack/Makeup,dev
07.10.19/1_01_1213_0004_10_01_013-cabacdc8,1,attack/Makeup,dev
07.10.19/1_02_1213_0004_10_01_013-1bb1a6ef,1,attack/Makeup,dev
07.10.19/1_02_1213_0004_10_01_013-22a87cc4,1,attack/Makeup,dev
07.10.19/1_03_1213_0004_10_01_013-a4ba16b8,1,attack/Makeup,dev
07.10.19/1_03_1213_0004_10_01_013-ab437719,1,attack/Makeup,dev
07.10.19/1_01_1214_0065_10_01_014-45c7244e,1,attack/Makeup,dev
07.10.19/1_01_1214_0065_10_01_014-ae5b7667,1,attack/Makeup,dev
07.10.19/1_02_1214_0065_10_01_014-e8ed0718,1,attack/Makeup,dev
07.10.19/1_02_1214_0065_10_01_014-c8403855,1,attack/Makeup,dev
07.10.19/1_03_1214_0065_10_01_014-c3741243,1,attack/Makeup,dev
07.10.19/1_03_1214_0065_10_01_014-e4d008b3,1,attack/Makeup,dev
07.10.19/1_01_1215_0077_10_01_015-d676acb2,1,attack/Makeup,dev
07.10.19/1_01_1215_0077_10_01_015-a2925829,1,attack/Makeup,dev
07.10.19/1_02_1215_0077_10_01_015-6f986321,1,attack/Makeup,dev
07.10.19/1_02_1215_0077_10_01_015-6449e874,1,attack/Makeup,dev
07.10.19/1_03_1215_0077_10_01_015-47d5a901,1,attack/Makeup,dev
07.10.19/1_03_1215_0077_10_01_015-60f09354,1,attack/Makeup,dev
07.10.19/1_01_2602_0019_10_08_002-ee34a01e,1,attack/Makeup,dev
07.10.19/1_01_2602_0019_10_08_002-720e686d,1,attack/Makeup,dev
07.10.19/1_02_2602_0019_10_08_002-3c35ddba,1,attack/Makeup,dev
07.10.19/1_02_2602_0019_10_08_002-511a765f,1,attack/Makeup,dev
07.10.19/1_03_2602_0019_10_08_002-50ccdf48,1,attack/Makeup,dev
07.10.19/1_03_2602_0019_10_08_002-9e39e60f,1,attack/Makeup,dev
07.10.19/1_01_1417_0038_10_02_017-7b944c3a,1,attack/Makeup,dev
07.10.19/1_01_1417_0038_10_02_017-73c56992,1,attack/Makeup,dev
07.10.19/1_02_1417_0038_10_02_017-233d46fe,1,attack/Makeup,dev
07.10.19/1_02_1417_0038_10_02_017-88ac10fd,1,attack/Makeup,dev
07.10.19/1_03_1417_0038_10_02_017-02a792ef,1,attack/Makeup,dev
07.10.19/1_03_1417_0038_10_02_017-088b6ee7,1,attack/Makeup,dev
26.02.19/1_01_0074_0000_00_00_000-8f1d2898,0,bonafide,eval
26.02.19/1_01_0074_0000_00_00_000-98332ad5,0,bonafide,eval
06.03.19/1_02_0074_0000_00_00_000-9c694a7b,0,bonafide,eval
06.03.19/1_02_0074_0000_00_00_000-0ba2aa4a,0,bonafide,eval
11.03.19/1_03_0074_0000_00_00_000-849c3022,0,bonafide,eval
11.03.19/1_03_0074_0000_00_00_000-3e85b8b8,0,bonafide,eval
21.03.19/1_01_0074_0000_00_00_000-c54807ec,0,bonafide,eval
21.03.19/1_01_0074_0000_00_00_000-c29b9c93,0,bonafide,eval
27.02.19/1_01_0012_0000_00_00_000-93c74185,0,bonafide,eval
27.02.19/1_01_0012_0000_00_00_000-9cba6173,0,bonafide,eval
27.02.19/1_01_0012_0000_00_01_000-0afb2cfb,0,bonafide,eval
27.02.19/1_01_0012_0000_00_01_000-15dbbbb5,0,bonafide,eval
01.03.19/1_02_0012_0000_00_00_000-7c5fad29,0,bonafide,eval
01.03.19/1_02_0012_0000_00_00_000-bf36b2de,0,bonafide,eval
01.03.19/1_02_0012_0000_00_01_000-bfc30c02,0,bonafide,eval
01.03.19/1_02_0012_0000_00_01_000-af36f4a2,0,bonafide,eval
13.03.19/1_01_0012_0000_00_00_000-3ad1434d,0,bonafide,eval
13.03.19/1_01_0012_0000_00_00_000-e8a705db,0,bonafide,eval
15.03.19/1_03_0012_0000_00_00_000-aa9f1ef0,0,bonafide,eval
15.03.19/1_03_0012_0000_00_00_000-17ea28f5,0,bonafide,eval
15.03.19/1_03_0012_0000_00_01_000-20ba16b7,0,bonafide,eval
15.03.19/1_03_0012_0000_00_01_000-c9a38ece,0,bonafide,eval
22.03.19/1_01_0012_0000_00_00_000-48c56e4b,0,bonafide,eval
22.03.19/1_01_0012_0000_00_00_000-c35adf35,0,bonafide,eval
01.03.19/1_01_0019_0000_00_00_000-06d51424,0,bonafide,eval
01.03.19/1_01_0019_0000_00_00_000-3bfc36c8,0,bonafide,eval
01.03.19/1_01_0019_0000_00_01_000-a227a307,0,bonafide,eval
01.03.19/1_01_0019_0000_00_01_000-fb93f991,0,bonafide,eval
06.03.19/1_02_0019_0000_00_00_000-bc314861,0,bonafide,eval
06.03.19/1_02_0019_0000_00_00_000-28ed34a1,0,bonafide,eval
06.03.19/1_02_0019_0000_00_01_000-8d52167f,0,bonafide,eval
06.03.19/1_02_0019_0000_00_01_000-d93f236a,0,bonafide,eval
13.03.19/1_01_0019_0000_00_00_000-4069b418,0,bonafide,eval
13.03.19/1_01_0019_0000_00_00_000-2d81f690,0,bonafide,eval
14.03.19/1_01_0019_0000_00_00_000-55c2a5eb,0,bonafide,eval
14.03.19/1_01_0019_0000_00_00_000-58eb9602,0,bonafide,eval
15.03.19/1_03_0019_0000_00_00_000-5eb58438,0,bonafide,eval
15.03.19/1_03_0019_0000_00_00_000-1b9abe57,0,bonafide,eval
15.03.19/1_03_0019_0000_00_01_000-d32ff50e,0,bonafide,eval
15.03.19/1_03_0019_0000_00_01_000-89346397,0,bonafide,eval
21.03.19/1_01_0019_0000_00_00_000-f3a847b6,0,bonafide,eval
21.03.19/1_01_0019_0000_00_00_000-c7f073f7,0,bonafide,eval
22.03.19/1_01_0019_0000_00_00_000-cf44e39d,0,bonafide,eval
22.03.19/1_01_0019_0000_00_00_000-abd101d0,0,bonafide,eval
25.03.19/1_01_0019_0000_00_00_000-d57042a2,0,bonafide,eval
25.03.19/1_01_0019_0000_00_00_000-716d9aba,0,bonafide,eval
08.10.19/1_01_0019_0000_00_00_000-03307b46,0,bonafide,eval
08.10.19/1_01_0019_0000_00_00_000-35c6635c,0,bonafide,eval
07.10.19/1_01_0019_0000_00_00_000-2601cd0e,0,bonafide,eval
07.10.19/1_01_0019_0000_00_00_000-c25f0e0b,0,bonafide,eval
26.02.19/1_01_0035_0000_00_00_000-d4764bf3,0,bonafide,eval
26.02.19/1_01_0035_0000_00_00_000-ff1d3fd4,0,bonafide,eval
26.02.19/1_01_0035_0000_00_01_000-bd7b42d1,0,bonafide,eval
